

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 21 15:12:51 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 22/03/2023 GMT
  2847     04B0  3008               	movlw	8
  2848     04B1  120A  118A  269F  120A  118A  	fcall	_Lcd_Cmd
  2849                           
  2850                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  2851     04B6  3000               	movlw	0
  2852     04B7  120A  118A  269F  120A  118A  	fcall	_Lcd_Cmd
  2853                           
  2854                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  2855     04BC  300C               	movlw	12
  2856     04BD  120A  118A  269F  120A  118A  	fcall	_Lcd_Cmd
  2857                           
  2858                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  2859     04C2  3000               	movlw	0
  2860     04C3  120A  118A  269F  120A  118A  	fcall	_Lcd_Cmd
  2861                           
  2862                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  2863     04C8  3006               	movlw	6
  2864     04C9  120A  118A  269F  120A  118A  	fcall	_Lcd_Cmd
  2865     04CE                     l254:
  2866     04CE  0008               	return
  2867     04CF                     __end_of_Lcd_Init:
  2868                           
  2869                           	psect	text11
  2870     069F                     __ptext11:	
  2871 ;; *************** function _Lcd_Cmd *****************
  2872 ;; Defined at:
  2873 ;;		line 35 in file "LCD.c"
  2874 ;; Parameters:    Size  Location     Type
  2875 ;;  a               1    wreg     unsigned char 
  2876 ;; Auto vars:     Size  Location     Type
  2877 ;;  a               1   17[BANK0 ] unsigned char 
  2878 ;; Return value:  Size  Location     Type
  2879 ;;                  1    wreg      void 
  2880 ;; Registers used:
  2881 ;;		wreg, status,2, status,0, pclath, cstack
  2882 ;; Tracked objects:
  2883 ;;		On entry : 0/0
  2884 ;;		On exit  : 0/0
  2885 ;;		Unchanged: 0/0
  2886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2887 ;;      Params:         0       0       0       0       0
  2888 ;;      Locals:         0       1       0       0       0
  2889 ;;      Temps:          0       2       0       0       0
  2890 ;;      Totals:         0       3       0       0       0
  2891 ;;Total ram usage:        3 bytes
  2892 ;; Hardware stack levels used: 1
  2893 ;; Hardware stack levels required when called: 3
  2894 ;; This function calls:
  2895 ;;		_Lcd_Port
  2896 ;; This function is called by:
  2897 ;;		_Lcd_Set_Cursor
  2898 ;;		_Lcd_Init
  2899 ;;		_Lcd_Clear
  2900 ;;		_Lcd_Shift_Right
  2901 ;;		_Lcd_Shift_Left
  2902 ;; This function uses a non-reentrant model
  2903 ;;
  2904                           
  2905     069F                     _Lcd_Cmd:	
  2906                           ;psect for function _Lcd_Cmd
  2907                           
  2908                           
  2909                           ;incstack = 0
  2910                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2911                           ;Lcd_Cmd@a stored from wreg
  2912     069F  1283               	bcf	3,5	;RP0=0, select bank0
  2913     06A0  1303               	bcf	3,6	;RP1=0, select bank0
  2914     06A1  00B1               	movwf	Lcd_Cmd@a
  2915     06A2                     l1482:
  2916                           
  2917                           ;LCD.c: 36:     PORTDbits.RD2 = 0;
  2918     06A2  1108               	bcf	8,2	;volatile
  2919     06A3                     l1484:
  2920                           
  2921                           ;LCD.c: 37:     Lcd_Port(a);
  2922     06A3  0831               	movf	Lcd_Cmd@a,w
  2923     06A4  120A  118A  267F  120A  118A  	fcall	_Lcd_Port
  2924     06A9                     l1486:
  2925                           
  2926                           ;LCD.c: 38:     RD3 = 1;
  2927     06A9  1283               	bcf	3,5	;RP0=0, select bank0
  2928     06AA  1303               	bcf	3,6	;RP1=0, select bank0
  2929     06AB  1588               	bsf	8,3	;volatile
  2930     06AC                     l1488:
  2931                           
  2932                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2933     06AC  300B               	movlw	11
  2934     06AD  1283               	bcf	3,5	;RP0=0, select bank0
  2935     06AE  1303               	bcf	3,6	;RP1=0, select bank0
  2936     06AF  00B0               	movwf	??_Lcd_Cmd+1
  2937     06B0  3061               	movlw	97
  2938     06B1  00AF               	movwf	??_Lcd_Cmd
  2939     06B2                     u1727:
  2940     06B2  0BAF               	decfsz	??_Lcd_Cmd,f
  2941     06B3  2EB2               	goto	u1727
  2942     06B4  0BB0               	decfsz	??_Lcd_Cmd+1,f
  2943     06B5  2EB2               	goto	u1727
  2944     06B6  2EB7               	nop2
  2945     06B7                     l1490:
  2946                           
  2947                           ;LCD.c: 40:     RD3 = 0;
  2948     06B7  1283               	bcf	3,5	;RP0=0, select bank0
  2949     06B8  1303               	bcf	3,6	;RP1=0, select bank0
  2950     06B9  1188               	bcf	8,3	;volatile
  2951     06BA                     l242:
  2952     06BA  0008               	return
  2953     06BB                     __end_of_Lcd_Cmd:
  2954                           
  2955                           	psect	text12
  2956     067F                     __ptext12:	
  2957 ;; *************** function _Lcd_Port *****************
  2958 ;; Defined at:
  2959 ;;		line 13 in file "LCD.c"
  2960 ;; Parameters:    Size  Location     Type
  2961 ;;  a               1    wreg     unsigned char 
  2962 ;; Auto vars:     Size  Location     Type
  2963 ;;  a               1   14[BANK0 ] unsigned char 
  2964 ;; Return value:  Size  Location     Type
  2965 ;;                  1    wreg      void 
  2966 ;; Registers used:
  2967 ;;		wreg
  2968 ;; Tracked objects:
  2969 ;;		On entry : 0/0
  2970 ;;		On exit  : 0/0
  2971 ;;		Unchanged: 0/0
  2972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2973 ;;      Params:         0       0       0       0       0
  2974 ;;      Locals:         0       1       0       0       0
  2975 ;;      Temps:          0       0       0       0       0
  2976 ;;      Totals:         0       1       0       0       0
  2977 ;;Total ram usage:        1 bytes
  2978 ;; Hardware stack levels used: 1
  2979 ;; Hardware stack levels required when called: 2
  2980 ;; This function calls:
  2981 ;;		Nothing
  2982 ;; This function is called by:
  2983 ;;		_Lcd_Cmd
  2984 ;;		_Lcd_Init
  2985 ;;		_Lcd_Write_Char
  2986 ;; This function uses a non-reentrant model
  2987 ;;
  2988                           
  2989     067F                     _Lcd_Port:	
  2990                           ;psect for function _Lcd_Port
  2991                           
  2992                           
  2993                           ;incstack = 0
  2994                           ; Regs used in _Lcd_Port: [wreg]
  2995                           ;Lcd_Port@a stored from wreg
  2996     067F  1283               	bcf	3,5	;RP0=0, select bank0
  2997     0680  1303               	bcf	3,6	;RP1=0, select bank0
  2998     0681  00AE               	movwf	Lcd_Port@a
  2999     0682                     l1472:
  3000                           
  3001                           ;LCD.c: 14:     if (a & 1)
  3002     0682  1C2E               	btfss	Lcd_Port@a,0
  3003     0683  2E85               	goto	u821
  3004     0684  2E86               	goto	u820
  3005     0685                     u821:
  3006     0685  2E88               	goto	l231
  3007     0686                     u820:
  3008     0686                     l1474:
  3009                           
  3010                           ;LCD.c: 15:         RD4 = 1;
  3011     0686  1608               	bsf	8,4	;volatile
  3012     0687  2E89               	goto	l232
  3013     0688                     l231:	
  3014                           ;LCD.c: 16:     else
  3015                           
  3016                           
  3017                           ;LCD.c: 17:         RD4 = 0;
  3018     0688  1208               	bcf	8,4	;volatile
  3019     0689                     l232:
  3020                           
  3021                           ;LCD.c: 19:     if (a & 2)
  3022     0689  1CAE               	btfss	Lcd_Port@a,1
  3023     068A  2E8C               	goto	u831
  3024     068B  2E8D               	goto	u830
  3025     068C                     u831:
  3026     068C  2E8F               	goto	l233
  3027     068D                     u830:
  3028     068D                     l1476:
  3029                           
  3030                           ;LCD.c: 20:         RD5 = 1;
  3031     068D  1688               	bsf	8,5	;volatile
  3032     068E  2E90               	goto	l234
  3033     068F                     l233:	
  3034                           ;LCD.c: 21:     else
  3035                           
  3036                           
  3037                           ;LCD.c: 22:         RD5 = 0;
  3038     068F  1288               	bcf	8,5	;volatile
  3039     0690                     l234:
  3040                           
  3041                           ;LCD.c: 24:     if (a & 4)
  3042     0690  1D2E               	btfss	Lcd_Port@a,2
  3043     0691  2E93               	goto	u841
  3044     0692  2E94               	goto	u840
  3045     0693                     u841:
  3046     0693  2E96               	goto	l235
  3047     0694                     u840:
  3048     0694                     l1478:
  3049                           
  3050                           ;LCD.c: 25:         RD6 = 1;
  3051     0694  1708               	bsf	8,6	;volatile
  3052     0695  2E97               	goto	l236
  3053     0696                     l235:	
  3054                           ;LCD.c: 26:     else
  3055                           
  3056                           
  3057                           ;LCD.c: 27:         RD6 = 0;
  3058     0696  1308               	bcf	8,6	;volatile
  3059     0697                     l236:
  3060                           
  3061                           ;LCD.c: 29:     if (a & 8)
  3062     0697  1DAE               	btfss	Lcd_Port@a,3
  3063     0698  2E9A               	goto	u851
  3064     0699  2E9B               	goto	u850
  3065     069A                     u851:
  3066     069A  2E9D               	goto	l237
  3067     069B                     u850:
  3068     069B                     l1480:
  3069                           
  3070                           ;LCD.c: 30:         RD7 = 1;
  3071     069B  1788               	bsf	8,7	;volatile
  3072     069C  2E9E               	goto	l239
  3073     069D                     l237:	
  3074                           ;LCD.c: 31:     else
  3075                           
  3076                           
  3077                           ;LCD.c: 32:         RD7 = 0;
  3078     069D  1388               	bcf	8,7	;volatile
  3079     069E                     l239:
  3080     069E  0008               	return
  3081     069F                     __end_of_Lcd_Port:
  3082                           
  3083                           	psect	text13
  3084     012C                     __ptext13:	
  3085 ;; *************** function _isr *****************
  3086 ;; Defined at:
  3087 ;;		line 59 in file "PWMprueba1.c"
  3088 ;; Parameters:    Size  Location     Type
  3089 ;;		None
  3090 ;; Auto vars:     Size  Location     Type
  3091 ;;		None
  3092 ;; Return value:  Size  Location     Type
  3093 ;;                  1    wreg      void 
  3094 ;; Registers used:
  3095 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3096 ;; Tracked objects:
  3097 ;;		On entry : 0/0
  3098 ;;		On exit  : 0/0
  3099 ;;		Unchanged: 0/0
  3100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3101 ;;      Params:         0       0       0       0       0
  3102 ;;      Locals:         0       0       0       0       0
  3103 ;;      Temps:          0       7       0       0       0
  3104 ;;      Totals:         0       7       0       0       0
  3105 ;;Total ram usage:        7 bytes
  3106 ;; Hardware stack levels used: 1
  3107 ;; Hardware stack levels required when called: 1
  3108 ;; This function calls:
  3109 ;;		_PWM_duty
  3110 ;;		___awdiv
  3111 ;;		___xxtofl
  3112 ;; This function is called by:
  3113 ;;		Interrupt level 1
  3114 ;; This function uses a non-reentrant model
  3115 ;;
  3116                           
  3117     012C                     _isr:	
  3118                           ;psect for function _isr
  3119                           
  3120     012C                     i1l1874:
  3121                           
  3122                           ;PWMprueba1.c: 63:    if(PIR1bits.ADIF){
  3123     012C  1F0C               	btfss	12,6	;volatile
  3124     012D  292F               	goto	u146_21
  3125     012E  2930               	goto	u146_20
  3126     012F                     u146_21:
  3127     012F  29C8               	goto	i1l1894
  3128     0130                     u146_20:
  3129     0130                     i1l1876:
  3130                           
  3131                           ;PWMprueba1.c: 65:        if (ADCON0bits.CHS ==1){
  3132     0130  0C1F               	rrf	31,w	;volatile
  3133     0131  00A7               	movwf	??_isr
  3134     0132  0C27               	rrf	??_isr,w
  3135     0133  390F               	andlw	15
  3136     0134  3A01               	xorlw	1
  3137     0135  1D03               	skipz
  3138     0136  2938               	goto	u147_21
  3139     0137  2939               	goto	u147_20
  3140     0138                     u147_21:
  3141     0138  2968               	goto	i1l1882
  3142     0139                     u147_20:
  3143     0139                     i1l1878:
  3144                           
  3145                           ;PWMprueba1.c: 66:              PWM_duty(0,ADRESH);
  3146     0139  3000               	movlw	0
  3147     013A  00A0               	movwf	PWM_duty@chn
  3148     013B  00A1               	movwf	PWM_duty@chn+1
  3149     013C  081E               	movf	30,w	;volatile
  3150     013D  00A7               	movwf	??_isr
  3151     013E  01A8               	clrf	??_isr+1
  3152     013F  01A9               	clrf	??_isr+2
  3153     0140  01AA               	clrf	??_isr+3
  3154     0141  082A               	movf	??_isr+3,w
  3155     0142  00F3               	movwf	___xxtofl@val+3
  3156     0143  0829               	movf	??_isr+2,w
