

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 30 11:59:06 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
  3133 ;; This function uses a non-reentrant model
  3134 ;;
  3135                           
  3136     05A7                     _Lcd_Write_String:	
  3137                           ;psect for function _Lcd_Write_String
  3138                           
  3139                           
  3140                           ;incstack = 0
  3141                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3142                           ;Lcd_Write_String@a stored from wreg
  3143     05A7  1283               	bcf	3,5	;RP0=0, select bank0
  3144     05A8  1303               	bcf	3,6	;RP1=0, select bank0
  3145     05A9  00DC               	movwf	Lcd_Write_String@a
  3146     05AA                     l1765:
  3147                           
  3148                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
  3149     05AA  01DD               	clrf	Lcd_Write_String@i
  3150     05AB  01DE               	clrf	Lcd_Write_String@i+1
  3151     05AC  2DC0               	goto	l1771
  3152     05AD                     l1767:
  3153                           
  3154                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
  3155     05AD  085D               	movf	Lcd_Write_String@i,w
  3156     05AE  075C               	addwf	Lcd_Write_String@a,w
  3157     05AF  00F7               	movwf	??_Lcd_Write_String
  3158     05B0  0877               	movf	??_Lcd_Write_String,w
  3159     05B1  0084               	movwf	4
  3160     05B2  0800               	movf	0,w
  3161     05B3  120A  118A  24E7  120A  118A  	fcall	_Lcd_Write_Char
  3162     05B8                     l1769:
  3163     05B8  3001               	movlw	1
  3164     05B9  1283               	bcf	3,5	;RP0=0, select bank0
  3165     05BA  1303               	bcf	3,6	;RP1=0, select bank0
  3166     05BB  07DD               	addwf	Lcd_Write_String@i,f
  3167     05BC  1803               	skipnc
  3168     05BD  0ADE               	incf	Lcd_Write_String@i+1,f
  3169     05BE  3000               	movlw	0
  3170     05BF  07DE               	addwf	Lcd_Write_String@i+1,f
  3171     05C0                     l1771:
  3172     05C0  085D               	movf	Lcd_Write_String@i,w
  3173     05C1  075C               	addwf	Lcd_Write_String@a,w
  3174     05C2  00F7               	movwf	??_Lcd_Write_String
  3175     05C3  0877               	movf	??_Lcd_Write_String,w
  3176     05C4  0084               	movwf	4
  3177     05C5  1383               	bcf	3,7	;select IRP bank0
  3178     05C6  0800               	movf	0,w
  3179     05C7  1D03               	btfss	3,2
  3180     05C8  2DCA               	goto	u1221
  3181     05C9  2DCB               	goto	u1220
  3182     05CA                     u1221:
  3183     05CA  2DAD               	goto	l1767
  3184     05CB                     u1220:
  3185     05CB                     l214:
  3186     05CB  0008               	return
  3187     05CC                     __end_of_Lcd_Write_String:
  3188                           
  3189                           	psect	text15
  3190     04E7                     __ptext15:	
  3191 ;; *************** function _Lcd_Write_Char *****************
  3192 ;; Defined at:
  3193 ;;		line 83 in file "LCD.c"
  3194 ;; Parameters:    Size  Location     Type
  3195 ;;  a               1    wreg     unsigned char 
  3196 ;; Auto vars:     Size  Location     Type
  3197 ;;  a               1    6[COMMON] unsigned char 
  3198 ;;  y               1    5[COMMON] unsigned char 
  3199 ;;  temp            1    4[COMMON] unsigned char 
  3200 ;; Return value:  Size  Location     Type
  3201 ;;                  1    wreg      void 
  3202 ;; Registers used:
  3203 ;;		wreg, status,2, status,0, pclath, cstack
  3204 ;; Tracked objects:
  3205 ;;		On entry : 0/0
  3206 ;;		On exit  : 0/0
  3207 ;;		Unchanged: 0/0
  3208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3209 ;;      Params:         0       0       0       0       0
  3210 ;;      Locals:         3       0       0       0       0
  3211 ;;      Temps:          1       0       0       0       0
  3212 ;;      Totals:         4       0       0       0       0
  3213 ;;Total ram usage:        4 bytes
  3214 ;; Hardware stack levels used: 1
  3215 ;; Hardware stack levels required when called: 2
  3216 ;; This function calls:
  3217 ;;		_Lcd_Port
  3218 ;; This function is called by:
  3219 ;;		_Lcd_Write_String
  3220 ;; This function uses a non-reentrant model
  3221 ;;
  3222                           
  3223     04E7                     _Lcd_Write_Char:	
  3224                           ;psect for function _Lcd_Write_Char
  3225                           
  3226                           
  3227                           ;incstack = 0
  3228                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3229                           ;Lcd_Write_Char@a stored from wreg
  3230     04E7  00F6               	movwf	Lcd_Write_Char@a
  3231     04E8                     l1725:
  3232                           
  3233                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
  3234     04E8  0876               	movf	Lcd_Write_Char@a,w
  3235     04E9  390F               	andlw	15
  3236     04EA  00F4               	movwf	Lcd_Write_Char@temp
  3237                           
  3238                           ;LCD.c: 86:     y = a & 0xF0;
  3239     04EB  0876               	movf	Lcd_Write_Char@a,w
  3240     04EC  39F0               	andlw	240
  3241     04ED  00F5               	movwf	Lcd_Write_Char@y
  3242     04EE                     l1727:
  3243                           
  3244                           ;LCD.c: 87:     PORTDbits.RD2 = 1;
  3245     04EE  1283               	bcf	3,5	;RP0=0, select bank0
  3246     04EF  1303               	bcf	3,6	;RP1=0, select bank0
  3247     04F0  1508               	bsf	8,2	;volatile
  3248     04F1                     l1729:
  3249                           
  3250                           ;LCD.c: 88:     Lcd_Port(y >> 4);
  3251     04F1  0875               	movf	Lcd_Write_Char@y,w
  3252     04F2  00F3               	movwf	??_Lcd_Write_Char
  3253     04F3  3004               	movlw	4
  3254     04F4                     u1175:
  3255     04F4  1003               	clrc
  3256     04F5  0CF3               	rrf	??_Lcd_Write_Char,f
  3257     04F6  3EFF               	addlw	-1
  3258     04F7  1D03               	skipz
  3259     04F8  2CF4               	goto	u1175
  3260     04F9  0873               	movf	??_Lcd_Write_Char,w
  3261     04FA  120A  118A  25EE  120A  118A  	fcall	_Lcd_Port
  3262     04FF                     l1731:
  3263                           
  3264                           ;LCD.c: 89:     RD3 = 1;
  3265     04FF  1283               	bcf	3,5	;RP0=0, select bank0
  3266     0500  1303               	bcf	3,6	;RP1=0, select bank0
  3267     0501  1588               	bsf	8,3	;volatile
  3268     0502                     l1733:
  3269                           
  3270                           ;LCD.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  3271     0502  301A               	movlw	26
  3272     0503  00F3               	movwf	??_Lcd_Write_Char
  3273     0504                     u1527:
  3274     0504  0BF3               	decfsz	??_Lcd_Write_Char,f
  3275     0505  2D04               	goto	u1527
  3276     0506  0000               	nop
  3277     0507                     l1735:
  3278                           
  3279                           ;LCD.c: 91:     RD3 = 0;
  3280     0507  1283               	bcf	3,5	;RP0=0, select bank0
  3281     0508  1303               	bcf	3,6	;RP1=0, select bank0
  3282     0509  1188               	bcf	8,3	;volatile
  3283     050A                     l1737:
  3284                           
  3285                           ;LCD.c: 92:     Lcd_Port(temp);
  3286     050A  0874               	movf	Lcd_Write_Char@temp,w
  3287     050B  120A  118A  25EE  120A  118A  	fcall	_Lcd_Port
  3288     0510                     l1739:
  3289                           
  3290                           ;LCD.c: 93:     RD3 = 1;
  3291     0510  1283               	bcf	3,5	;RP0=0, select bank0
  3292     0511  1303               	bcf	3,6	;RP1=0, select bank0
  3293     0512  1588               	bsf	8,3	;volatile
  3294     0513                     l1741:
  3295                           
  3296                           ;LCD.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  3297     0513  301A               	movlw	26
  3298     0514  00F3               	movwf	??_Lcd_Write_Char
  3299     0515                     u1537:
  3300     0515  0BF3               	decfsz	??_Lcd_Write_Char,f
  3301     0516  2D15               	goto	u1537
  3302     0517  0000               	nop
  3303     0518                     l1743:
  3304                           
  3305                           ;LCD.c: 95:     RD3 = 0;
  3306     0518  1283               	bcf	3,5	;RP0=0, select bank0
  3307     0519  1303               	bcf	3,6	;RP1=0, select bank0
  3308     051A  1188               	bcf	8,3	;volatile
  3309     051B                     l208:
  3310     051B  0008               	return
  3311     051C                     __end_of_Lcd_Write_Char:
  3312                           
  3313                           	psect	text16
  3314     049B                     __ptext16:	
  3315 ;; *************** function _Lcd_Set_Cursor *****************
  3316 ;; Defined at:
  3317 ;;		line 48 in file "LCD.c"
  3318 ;; Parameters:    Size  Location     Type
  3319 ;;  a               1    wreg     unsigned char 
  3320 ;;  b               1    6[COMMON] unsigned char 
  3321 ;; Auto vars:     Size  Location     Type
  3322 ;;  a               1    0[BANK0 ] unsigned char 
  3323 ;;  temp            1    3[BANK0 ] unsigned char 
  3324 ;;  y               1    2[BANK0 ] unsigned char 
  3325 ;;  z               1    1[BANK0 ] unsigned char 
  3326 ;; Return value:  Size  Location     Type
  3327 ;;                  1    wreg      void 
  3328 ;; Registers used:
  3329 ;;		wreg, status,2, status,0, pclath, cstack
  3330 ;; Tracked objects:
  3331 ;;		On entry : 0/0
  3332 ;;		On exit  : 0/0
  3333 ;;		Unchanged: 0/0
  3334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3335 ;;      Params:         1       0       0       0       0
  3336 ;;      Locals:         0       4       0       0       0
  3337 ;;      Temps:          1       0       0       0       0
  3338 ;;      Totals:         2       4       0       0       0
  3339 ;;Total ram usage:        6 bytes
  3340 ;; Hardware stack levels used: 1
  3341 ;; Hardware stack levels required when called: 3
  3342 ;; This function calls:
  3343 ;;		_Lcd_Cmd
  3344 ;; This function is called by:
  3345 ;;		_RTC_display
  3346 ;; This function uses a non-reentrant model
  3347 ;;
  3348                           
  3349     049B                     _Lcd_Set_Cursor:	
  3350                           ;psect for function _Lcd_Set_Cursor
  3351                           
  3352                           
  3353                           ;incstack = 0
  3354                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3355                           ;Lcd_Set_Cursor@a stored from wreg
  3356     049B  1283               	bcf	3,5	;RP0=0, select bank0
  3357     049C  1303               	bcf	3,6	;RP1=0, select bank0
  3358     049D  00DC               	movwf	Lcd_Set_Cursor@a
  3359     049E                     l1745:
  3360                           
  3361                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
  3362     049E  035C               	decf	Lcd_Set_Cursor@a,w
  3363     049F  1D03               	btfss	3,2
  3364     04A0  2CA2               	goto	u1181
  3365     04A1  2CA3               	goto	u1180
  3366     04A2                     u1181:
  3367     04A2  2CC2               	goto	l1755
  3368     04A3                     u1180:
  3369     04A3                     l1747:
  3370                           
  3371                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  3372     04A3  0876               	movf	Lcd_Set_Cursor@b,w
  3373     04A4  3E7F               	addlw	127
  3374     04A5  00DF               	movwf	Lcd_Set_Cursor@temp
  3375                           
  3376                           ;LCD.c: 52:         z = temp >> 4;
  3377     04A6  085F               	movf	Lcd_Set_Cursor@temp,w
  3378     04A7  00F7               	movwf	??_Lcd_Set_Cursor
  3379     04A8  3004               	movlw	4
  3380     04A9                     u1195:
  3381     04A9  1003               	clrc
  3382     04AA  0CF7               	rrf	??_Lcd_Set_Cursor,f
  3383     04AB  3EFF               	addlw	-1
  3384     04AC  1D03               	skipz
  3385     04AD  2CA9               	goto	u1195
  3386     04AE  0877               	movf	??_Lcd_Set_Cursor,w
  3387     04AF  00DD               	movwf	Lcd_Set_Cursor@z
  3388     04B0                     l1749:
  3389                           
  3390                           ;LCD.c: 53:         y = temp & 0x0F;
  3391     04B0  085F               	movf	Lcd_Set_Cursor@temp,w
  3392     04B1  390F               	andlw	15
  3393     04B2  00DE               	movwf	Lcd_Set_Cursor@y
  3394     04B3                     l1751:
  3395                           
  3396                           ;LCD.c: 54:         Lcd_Cmd(z);
  3397     04B3  085D               	movf	Lcd_Set_Cursor@z,w
  3398     04B4  120A  118A  2630  120A  118A  	fcall	_Lcd_Cmd
  3399     04B9                     l1753:
  3400                           
  3401                           ;LCD.c: 55:         Lcd_Cmd(y);
  3402     04B9  1283               	bcf	3,5	;RP0=0, select bank0
  3403     04BA  1303               	bcf	3,6	;RP1=0, select bank0
  3404     04BB  085E               	movf	Lcd_Set_Cursor@y,w
  3405     04BC  120A  118A  2630  120A  118A  	fcall	_Lcd_Cmd
  3406                           
  3407                           ;LCD.c: 56:     } else if (a == 2) {
  3408     04C1  2CE6               	goto	l202
  3409     04C2                     l1755:
  3410     04C2  3002               	movlw	2
  3411     04C3  065C               	xorwf	Lcd_Set_Cursor@a,w
  3412     04C4  1D03               	btfss	3,2
  3413     04C5  2CC7               	goto	u1201
